———————————
<rs ref="Hildegunt">Hildegunt</rs> hyrde <rs ref="Walther">hyne</rs> ġeorne:
'Hūru <rs ref="Wielant">Wēlandes</rs>     worc ne ġeswīceð
monna ǣnigum     ðāra ðe Mimming can
heardne ġehealdan:     oft æt hilde ġedrēas
swātfāg and sweordwund     secg æfter ōðrum.
<rs ref="Etzel">Ætlan</rs> ordwyga,     ne lǣt <rs ref="Walther">ðīn</rs> ellen nū ġȳt
ġedrēosan tō dæġe,     dryhtscipe feallan
———————————
Nū is se dæġ cumen
þæt <rs ref="Walther">ðū</rs> scealt āninga     ōðer twēġa,
līf forlēosan     oððe langne dōm
āgan mid eldum,     <rs ref="Alphere">Ælfheres</rs> <rs ref="Walther">sunu</rs>.
Nalles <rs ref="Hildegunt">iċ</rs> <rs ref="Walther">ðē</rs>, wine mīn,     wordum ċīde,
ðȳ <rs ref="Hildegunt">iċ</rs> <rs ref="Walther">ðē</rs> ġesāwe     æt ðām sweordplegan
ðurh edwitscype     ǣniġes monnes
wīġ forbūgan     oððe on weal flēon,
līċe beorgan,     ðēah þe lāðra fela
ðīnne byrnhomon     billum hēowun,
ac <rs ref="Walther">ðū</rs> symle furðor     feohtan sōhtest,
mǣl ofer mearce.     Ðȳ <rs ref="Hildegunt">iċ</rs> ðē Metod ondrēd,
þæt <rs ref="Walther">ðū</rs> tō fyrenlīċe     feohtan sōhtest
æt ðām ætstealle     ōðres monnes,
wīġrǣdenne.     Weorða <rs ref="Walther">ðē</rs> selfne
gōdum dǣdum,     ðenden <rs ref="Walther">ðīn</rs> God reċċe.
Ne murn <rs ref="Walther">ðū</rs> for <rs ref="Walther">ðī</rs> mēċe!     Ðē wearð māðma cyst
ġifeðe tō ġēoce,     mid ðȳ <rs ref="Walther">ðū</rs> <rs ref="Gunther">Gūðhere</rs> scealt
bēot forbīgan,     ðæs ðe <rs ref="Gunther">hē</rs> ðās beaduwe ongan
mid unryhte     ǣrest sēċan.
Forsōc <rs ref="Gunther">hē</rs> ðām swurde     and ðām syncfatum,
bēaga mænigo;     nū sceal bēga lēas
hworfan from ðisse hilde,     hlāfurd sēċan
ealdne ēðel     oððe hēr ǣr swefan,
ġif <rs ref="Gunther">hē</rs> ðā’
———————————
mēċe bæteran
būton ðām ānum     ðe <rs ref="Walther">iċ</rs> ēac hafa
on stānfate     stille gehīded.
<rs ref="Walther">Iċ</rs> wāt þæt hit ðōhte     <rs ref="Dietrich">Ðēodriċ</rs> <rs ref="Witege">Widian</rs>
selfum onsendan,     and ēac sinc miċel
māðma mid ðī mēċe,     moniġ ōðres mid him
golde ġeġirwan;     iūlēan ġenam
þæs ðe <rs ref="Dietrich">hine</rs> of nearwum     <rs ref="Niðhad">Nīðhādes</rs> mǣġ,
<rs ref="Wielant">Wēlandes</rs> <rs ref="Witege">bearn</rs>     <rs ref="Witege">Widia</rs> ūt forlēt,
ðurh fīfela ġeweald     forð ōnette.’
<rs ref="Walther">Waldere</rs> maðelode,     wiga ellenrōf;
hæfde <rs ref="Walther">him</rs> on handa     hildefrōfre,
gūðbill on gripe,     ġyddode wordum:
‘Hwæt, <rs ref="Gunther">ðū</rs> hūru wēndest,     <rs ref="Gunther">wine Burgenda</rs>,
þæt <rs ref="Walther">mē</rs> <rs ref="Hagen">Hagenan</rs> hand     hilde ġefremede
and ġetwǣmde fēðewīġġes.     Feta, ġyf <rs ref="Gunther">ðū</rs> dyrre,
æt ðus heaðuwērigan     hāre byrnan.
Standeð <rs ref="Walther">mē</rs> hēr on eaxelum     <rs ref="Alphere">Ælfheres</rs> lāf,
gōd and ġēapneb,     golde ġeweorðod,
ealles unscende     æðelinges rēaf
tō habbanne,     þonne hand wereð
feorhhord fēondum.     Ne bið fāh wið <rs ref="Walther">mē</rs>
þonne Nifelan mǣgas     eft onġynnað,
mēċum ġemētað     swā ġē <rs ref="Walther">mē</rs> dydon.
Ðēah mæġ siġe syllan     se ðe symle byð
recon and rǣdfest     ryhta ġehwilċes.
Se ðe him tō ðām hālgan     helpe ġelīfeð,
tō Gode ġīoce,     hē þǣr ġearo findeð
ġif ðā earnunga     ǣr ġeðenċeð.
Þonne mōten wlance     welan britnian,
ǣhtum wealdan,     þæt is’
